,time,steps,heart_beat,status
229,03:49:00,0,82.0,
230,03:50:00,0,72.0,
231,03:51:00,0,70.0,
232,03:52:00,0,71.0,
233,03:53:00,0,66.0,
234,03:54:00,0,70.0,
235,03:55:00,0,71.0,
236,03:56:00,0,68.0,
237,03:57:00,0,71.0,
238,03:58:00,0,70.0,
239,03:59:00,0,67.0,
240,04:00:00,0,78.0,
241,04:01:00,0,80.0,
242,04:02:00,0,72.0,
243,04:03:00,0,70.0,
244,04:04:00,0,67.0,
245,04:05:00,0,62.0,
246,04:06:00,0,65.0,
247,04:07:00,0,68.0,
248,04:08:00,32,83.0,
249,04:09:00,30,83.0,
250,04:10:00,0,80.0,
251,04:11:00,0,76.0,
252,04:12:00,9,89.0,
253,04:13:00,25,90.0,
254,04:14:00,42,95.0,
255,04:15:00,17,85.0,
256,04:16:00,0,77.0,
257,04:17:00,0,75.0,
258,04:18:00,0,75.0,
259,04:19:00,8,75.0,
260,04:20:00,0,71.0,
261,04:21:00,9,71.0,
262,04:22:00,0,76.0,
263,04:23:00,0,76.0,
264,04:24:00,0,78.0,
265,04:25:00,0,70.0,
266,04:26:00,0,77.0,
267,04:27:00,0,73.0,
268,04:28:00,0,71.0,
269,04:29:00,0,75.0,
270,04:30:00,8,75.0,
271,04:31:00,0,79.0,
272,04:32:00,0,70.0,
273,04:33:00,0,71.0,
274,04:34:00,0,74.0,
275,04:35:00,0,72.0,
276,04:36:00,0,70.0,
277,04:37:00,0,74.0,
278,04:38:00,0,73.0,
279,04:39:00,0,73.0,
280,04:40:00,0,75.0,
281,04:41:00,7,76.0,
282,04:42:00,0,70.0,
283,04:43:00,0,75.0,
284,04:44:00,0,73.0,
285,04:45:00,0,72.0,
286,04:46:00,34,82.0,
287,04:47:00,6,73.0,
288,04:48:00,0,77.0,
289,04:49:00,0,78.0,
290,04:50:00,0,72.0,
291,04:51:00,0,81.0,
292,04:52:00,0,75.0,
293,04:53:00,0,74.0,
294,04:54:00,0,72.0,
295,04:55:00,0,73.0,
296,04:56:00,0,78.0,
297,04:57:00,0,82.0,
298,04:58:00,0,77.0,
299,04:59:00,0,81.0,
300,05:00:00,0,77.0,
301,05:01:00,0,83.0,
302,05:02:00,0,76.0,
303,05:03:00,35,89.0,
304,05:04:00,15,90.0,
305,05:05:00,0,74.0,
306,05:06:00,0,74.0,
307,05:07:00,0,76.0,
308,05:08:00,0,77.0,
309,05:09:00,0,77.0,
310,05:10:00,0,77.0,
311,05:11:00,0,77.0,
312,05:12:00,0,76.0,
313,05:13:00,0,77.0,
314,05:14:00,0,77.0,
315,05:15:00,0,72.0,
316,05:16:00,0,76.0,
317,05:17:00,0,80.0,
318,05:18:00,0,77.0,
319,05:19:00,8,75.0,
320,05:20:00,0,75.0,
321,05:21:00,0,75.0,
322,05:22:00,0,79.0,
323,05:23:00,0,79.0,
324,05:24:00,0,78.0,
325,05:25:00,0,78.0,
326,05:26:00,0,78.0,
327,05:27:00,0,83.0,
328,05:28:00,47,93.0,
329,05:29:00,81,102.0,
330,05:30:00,41,103.0,
331,05:31:00,0,102.0,
332,05:32:00,0,77.0,
333,05:33:00,0,81.0,
334,05:34:00,0,77.0,
335,05:35:00,0,77.0,
336,05:36:00,0,77.0,
337,05:37:00,0,79.0,
338,05:38:00,0,83.0,
339,05:39:00,0,77.0,
340,05:40:00,0,73.0,
341,05:41:00,0,74.0,
342,05:42:00,0,76.0,
343,05:43:00,0,75.0,
344,05:44:00,11,70.0,
345,05:45:00,0,69.0,
346,05:46:00,0,73.0,
347,05:47:00,0,69.0,
348,05:48:00,0,71.0,
349,05:49:00,0,77.0,
350,05:50:00,0,77.0,
351,05:51:00,0,77.0,
352,05:52:00,0,72.0,
353,05:53:00,0,72.0,
354,05:54:00,0,73.0,
355,05:55:00,0,76.0,
356,05:56:00,0,79.0,
357,05:57:00,0,73.0,
358,05:58:00,0,74.0,
359,05:59:00,0,74.0,
360,06:00:00,0,78.0,
361,06:01:00,14,81.0,
362,06:02:00,0,78.0,
363,06:03:00,0,70.0,
364,06:04:00,0,75.0,
365,06:05:00,0,78.0,
366,06:06:00,0,77.0,
367,06:07:00,0,73.0,
368,06:08:00,0,72.0,
369,06:09:00,0,72.0,
370,06:10:00,0,78.0,
371,06:11:00,0,77.0,
372,06:12:00,6,75.0,
373,06:13:00,0,74.0,
374,06:14:00,8,77.0,
375,06:15:00,0,76.0,
376,06:16:00,0,77.0,
377,06:17:00,0,76.0,
378,06:18:00,0,77.0,
379,06:19:00,0,76.0,
380,06:20:00,0,78.0,
381,06:21:00,8,76.0,
382,06:22:00,3,76.0,
383,06:23:00,0,77.0,
384,06:24:00,0,78.0,
385,06:25:00,0,78.0,
386,06:26:00,0,75.0,
387,06:27:00,0,90.0,
388,06:28:00,0,82.0,
389,06:29:00,0,76.0,
390,06:30:00,0,76.0,
391,06:31:00,0,71.0,
392,06:32:00,0,72.0,
393,06:33:00,0,76.0,
394,06:34:00,0,80.0,
395,06:35:00,0,78.0,
396,06:36:00,0,79.0,
397,06:37:00,32,83.0,
398,06:38:00,0,90.0,
399,06:39:00,41,99.0,
400,06:40:00,43,78.0,
401,06:41:00,0,70.0,
402,06:42:00,0,76.0,
403,06:43:00,0,73.0,
404,06:44:00,0,78.0,
405,06:45:00,0,75.0,
406,06:46:00,0,81.0,
407,06:47:00,0,72.0,
408,06:48:00,0,72.0,
409,06:49:00,0,67.0,
410,06:50:00,0,66.0,
411,06:51:00,0,67.0,
412,06:52:00,0,67.0,
413,06:53:00,0,67.0,
414,06:54:00,0,66.0,
415,06:55:00,0,67.0,
416,06:56:00,0,67.0,
417,06:57:00,15,81.0,
418,06:58:00,21,87.0,
419,06:59:00,45,88.0,
420,07:00:00,46,81.0,
421,07:01:00,0,81.0,
422,07:02:00,0,75.0,
423,07:03:00,17,80.0,
424,07:04:00,16,81.0,
425,07:05:00,76,92.0,
426,07:06:00,90,101.0,
427,07:07:00,52,104.0,
428,07:08:00,0,101.0,
429,07:09:00,50,92.0,
430,07:10:00,60,100.0,
431,07:11:00,64,108.0,
432,07:12:00,76,104.0,
433,07:13:00,53,108.0,
434,07:14:00,47,109.0,
435,07:15:00,21,84.0,
436,07:16:00,0,75.0,
437,07:17:00,0,69.0,
438,07:18:00,0,72.0,
439,07:19:00,0,74.0,
440,07:20:00,0,73.0,
441,07:21:00,0,71.0,
442,07:22:00,0,73.0,
443,07:23:00,0,69.0,
444,07:24:00,0,69.0,
445,07:25:00,0,71.0,
446,07:26:00,0,67.0,
447,07:27:00,0,68.0,
448,07:28:00,0,71.0,
449,07:29:00,0,67.0,
450,07:30:00,0,64.0,
451,07:31:00,0,67.0,
452,07:32:00,0,72.0,
453,07:33:00,0,73.0,
454,07:34:00,0,66.0,
455,07:35:00,0,71.0,
456,07:36:00,0,67.0,
457,07:37:00,0,67.0,
458,07:38:00,0,70.0,1
459,07:39:00,0,64.0,2
460,07:40:00,9,69.0,1
461,07:41:00,0,64.0,1
462,07:42:00,0,66.0,1
463,07:43:00,0,58.0,2
464,07:44:00,0,60.0,1
465,07:45:00,0,64.0,1
466,07:46:00,0,61.0,1
467,07:47:00,0,59.0,1
468,07:48:00,0,61.0,1
469,07:49:00,0,59.0,1
470,07:50:00,0,58.0,1
471,07:51:00,0,58.0,1
472,07:52:00,0,58.0,1
473,07:53:00,0,59.0,1
474,07:54:00,0,61.0,1
475,07:55:00,0,58.0,1
476,07:56:00,0,57.0,1
477,07:57:00,0,62.0,1
478,07:58:00,0,61.0,1
479,07:59:00,0,64.0,1
480,08:00:00,0,62.0,1
481,08:01:00,0,58.0,1
482,08:02:00,0,62.0,1
483,08:03:00,0,63.0,1
484,08:04:00,0,62.0,1
485,08:05:00,0,63.0,1
486,08:06:00,0,61.0,1
487,08:07:00,0,62.0,1
488,08:08:00,0,55.0,1
489,08:09:00,0,58.0,1
490,08:10:00,0,55.0,1
491,08:11:00,0,56.0,1
492,08:12:00,0,56.0,1
493,08:13:00,0,56.0,1
494,08:14:00,0,58.0,1
495,08:15:00,0,56.0,1
496,08:16:00,0,57.0,1
497,08:17:00,0,57.0,1
498,08:18:00,0,57.0,1
499,08:19:00,0,56.0,1
500,08:20:00,0,57.0,1
501,08:21:00,0,57.0,1
502,08:22:00,0,56.0,1
503,08:23:00,0,57.0,1
504,08:24:00,0,65.0,1
505,08:25:00,0,58.0,1
506,08:26:00,0,55.0,1
507,08:27:00,0,56.0,1
508,08:28:00,0,57.0,1
509,08:29:00,0,57.0,1
510,08:30:00,0,57.0,1
511,08:31:00,0,57.0,1
512,08:32:00,0,57.0,1
513,08:33:00,0,58.0,1
514,08:34:00,0,57.0,1
515,08:35:00,0,57.0,1
516,08:36:00,0,57.0,1
517,08:37:00,0,56.0,1
518,08:38:00,0,57.0,1
519,08:39:00,0,57.0,1
520,08:40:00,0,57.0,1
521,08:41:00,0,57.0,1
522,08:42:00,0,57.0,1
523,08:43:00,0,57.0,1
524,08:44:00,0,56.0,1
525,08:45:00,0,57.0,1
526,08:46:00,0,56.0,1
527,08:47:00,0,56.0,1
528,08:48:00,0,57.0,1
529,08:49:00,0,57.0,1
530,08:50:00,0,56.0,1
531,08:51:00,0,56.0,1
532,08:52:00,0,61.0,1
533,08:53:00,0,72.0,1
534,08:54:00,0,71.0,1
535,08:55:00,0,71.0,1
536,08:56:00,0,,1
537,08:57:00,0,,1
538,08:58:00,0,,1
539,08:59:00,0,,1
540,09:00:00,0,,1
541,09:01:00,0,,1
542,09:02:00,0,,1
543,09:03:00,0,,1
544,09:04:00,0,,1
545,09:05:00,0,,1
546,09:06:00,0,,1
547,09:07:00,0,,1
548,09:08:00,0,,1
549,09:09:00,0,58.0,1
550,09:10:00,0,57.0,1
551,09:11:00,0,55.0,1
552,09:12:00,0,60.0,1
553,09:13:00,0,62.0,1
554,09:14:00,0,66.0,1
555,09:15:00,0,61.0,1
556,09:16:00,0,58.0,1
557,09:17:00,0,59.0,1
558,09:18:00,0,65.0,1
559,09:19:00,0,66.0,1
560,09:20:00,0,59.0,1
561,09:21:00,0,59.0,1
562,09:22:00,0,59.0,1
563,09:23:00,0,57.0,1
564,09:24:00,0,55.0,1
565,09:25:00,0,53.0,1
566,09:26:00,0,54.0,1
567,09:27:00,0,56.0,1
568,09:28:00,0,53.0,1
569,09:29:00,0,55.0,1
570,09:30:00,0,56.0,1
571,09:31:00,0,56.0,1
572,09:32:00,0,56.0,1
573,09:33:00,0,55.0,1
574,09:34:00,0,56.0,1
575,09:35:00,0,61.0,1
576,09:36:00,0,72.0,1
577,09:37:00,0,61.0,1
578,09:38:00,0,58.0,1
579,09:39:00,0,61.0,1
580,09:40:00,0,60.0,1
581,09:41:00,0,59.0,1
582,09:42:00,0,59.0,1
583,09:43:00,0,61.0,1
584,09:44:00,0,61.0,1
585,09:45:00,0,62.0,1
586,09:46:00,0,60.0,1
587,09:47:00,0,63.0,1
588,09:48:00,0,60.0,1
589,09:49:00,0,62.0,1
590,09:50:00,0,59.0,1
591,09:51:00,0,58.0,1
592,09:52:00,0,58.0,1
593,09:53:00,0,60.0,1
594,09:54:00,0,60.0,1
595,09:55:00,0,60.0,1
596,09:56:00,0,61.0,1
597,09:57:00,0,61.0,1
598,09:58:00,0,59.0,1
599,09:59:00,0,59.0,1
600,10:00:00,0,59.0,1
601,10:01:00,0,59.0,1
602,10:02:00,0,59.0,1
603,10:03:00,0,58.0,1
604,10:04:00,0,59.0,1
605,10:05:00,0,60.0,1
606,10:06:00,0,59.0,1
607,10:07:00,0,59.0,1
608,10:08:00,0,58.0,1
609,10:09:00,0,58.0,1
610,10:10:00,0,57.0,1
611,10:11:00,0,58.0,1
612,10:12:00,0,58.0,1
613,10:13:00,0,59.0,1
614,10:14:00,0,58.0,1
615,10:15:00,0,57.0,1
616,10:16:00,0,58.0,1
617,10:17:00,0,58.0,1
618,10:18:00,0,58.0,1
619,10:19:00,0,58.0,1
620,10:20:00,0,58.0,1
621,10:21:00,0,58.0,1
622,10:22:00,0,,1
623,10:23:00,0,,1
624,10:24:00,0,,1
625,10:25:00,0,,1
626,10:26:00,0,,1
627,10:27:00,0,,1
628,10:28:00,0,,1
629,10:29:00,0,,1
630,10:30:00,0,,1
631,10:31:00,0,,1
632,10:32:00,0,,1
633,10:33:00,0,,1
634,10:34:00,0,,1
635,10:35:00,0,,1
636,10:36:00,0,,1
637,10:37:00,0,,1
638,10:38:00,0,,1
639,10:39:00,0,,1
640,10:40:00,0,,1
641,10:41:00,0,,1
642,10:42:00,0,,1
643,10:43:00,0,,1
644,10:44:00,0,,1
645,10:45:00,0,,1
646,10:46:00,0,,1
647,10:47:00,0,,1
648,10:48:00,0,,1
649,10:49:00,0,,1
650,10:50:00,0,,1
651,10:51:00,0,,2
652,10:52:00,0,62.0,2
653,10:53:00,0,57.0,2
654,10:54:00,0,101.0,2
655,10:55:00,0,60.0,2
656,10:56:00,0,55.0,2
657,10:57:00,0,55.0,2
658,10:58:00,0,57.0,2
659,10:59:00,0,60.0,1
660,11:00:00,0,58.0,1
661,11:01:00,0,62.0,1
662,11:02:00,0,60.0,1
663,11:03:00,0,61.0,1
664,11:04:00,0,61.0,1
665,11:05:00,0,60.0,1
666,11:06:00,0,63.0,1
667,11:07:00,0,62.0,1
668,11:08:00,0,62.0,1
669,11:09:00,0,62.0,1
670,11:10:00,0,63.0,1
671,11:11:00,0,60.0,1
672,11:12:00,0,62.0,1
673,11:13:00,0,60.0,1
674,11:14:00,0,57.0,1
675,11:15:00,0,62.0,1
676,11:16:00,0,62.0,1
677,11:17:00,0,60.0,2
678,11:18:00,0,61.0,1
679,11:19:00,0,61.0,1
680,11:20:00,0,64.0,1
681,11:21:00,0,62.0,1
682,11:22:00,0,62.0,1
683,11:23:00,0,59.0,1
684,11:24:00,0,60.0,1
685,11:25:00,0,61.0,1
686,11:26:00,0,61.0,1
687,11:27:00,0,59.0,1
688,11:28:00,0,59.0,1
689,11:29:00,0,59.0,1
690,11:30:00,0,59.0,1
691,11:31:00,0,59.0,1
692,11:32:00,0,60.0,1
693,11:33:00,0,59.0,1
694,11:34:00,0,58.0,1
695,11:35:00,0,59.0,1
696,11:36:00,0,57.0,1
697,11:37:00,0,59.0,1
698,11:38:00,0,58.0,1
699,11:39:00,0,59.0,1
700,11:40:00,0,58.0,1
701,11:41:00,0,58.0,1
702,11:42:00,0,58.0,1
703,11:43:00,0,56.0,1
704,11:44:00,0,57.0,1
705,11:45:00,0,58.0,1
706,11:46:00,0,58.0,1
707,11:47:00,0,58.0,1
708,11:48:00,0,58.0,1
709,11:49:00,0,58.0,1
710,11:50:00,0,58.0,1
711,11:51:00,0,58.0,1
712,11:52:00,0,58.0,1
713,11:53:00,0,57.0,1
714,11:54:00,0,58.0,1
715,11:55:00,0,58.0,1
716,11:56:00,0,57.0,1
717,11:57:00,0,59.0,1
718,11:58:00,0,57.0,1
719,11:59:00,0,58.0,1
720,12:00:00,0,58.0,1
721,12:01:00,0,60.0,1
722,12:02:00,0,59.0,1
723,12:03:00,0,71.0,1
724,12:04:00,0,59.0,1
725,12:05:00,0,53.0,1
726,12:06:00,0,55.0,1
727,12:07:00,0,55.0,1
728,12:08:00,0,56.0,1
729,12:09:00,0,56.0,1
730,12:10:00,0,56.0,1
731,12:11:00,0,56.0,1
732,12:12:00,0,58.0,1
733,12:13:00,0,53.0,1
734,12:14:00,0,56.0,1
735,12:15:00,0,58.0,1
736,12:16:00,0,59.0,1
737,12:17:00,0,54.0,1
738,12:18:00,0,55.0,1
739,12:19:00,0,57.0,1
740,12:20:00,0,62.0,1
741,12:21:00,0,58.0,1
742,12:22:00,0,63.0,1
743,12:23:00,0,60.0,1
744,12:24:00,0,65.0,1
745,12:25:00,0,66.0,2
746,12:26:00,9,88.0,1
747,12:27:00,0,82.0,1
748,12:28:00,0,65.0,1
749,12:29:00,0,56.0,2
750,12:30:00,0,61.0,1
751,12:31:00,0,64.0,1
752,12:32:00,0,60.0,1
753,12:33:00,0,57.0,1
754,12:34:00,0,64.0,1
755,12:35:00,0,65.0,1
756,12:36:00,0,67.0,1
757,12:37:00,0,61.0,1
758,12:38:00,0,53.0,1
759,12:39:00,0,56.0,1
760,12:40:00,0,57.0,2
761,12:41:00,0,53.0,1
762,12:42:00,0,58.0,1
763,12:43:00,0,61.0,1
764,12:44:00,0,61.0,1
765,12:45:00,0,61.0,1
766,12:46:00,0,57.0,1
767,12:47:00,0,58.0,1
768,12:48:00,0,57.0,1
769,12:49:00,0,60.0,1
770,12:50:00,0,58.0,1
771,12:51:00,0,65.0,1
772,12:52:00,0,69.0,1
773,12:53:00,0,69.0,1
774,12:54:00,0,69.0,1
775,12:55:00,0,71.0,2
776,12:56:00,17,88.0,1
777,12:57:00,0,61.0,1
778,12:58:00,0,59.0,1
779,12:59:00,0,59.0,2
780,13:00:00,0,58.0,1
781,13:01:00,0,57.0,1
782,13:02:00,0,58.0,1
783,13:03:00,0,57.0,1
784,13:04:00,0,58.0,1
785,13:05:00,0,60.0,1
786,13:06:00,0,60.0,1
787,13:07:00,0,63.0,1
788,13:08:00,0,67.0,2
789,13:09:00,6,72.0,1
790,13:10:00,0,63.0,1
791,13:11:00,0,56.0,2
792,13:12:00,0,56.0,2
793,13:13:00,0,64.0,1
794,13:14:00,0,61.0,1
795,13:15:00,0,59.0,1
796,13:16:00,0,61.0,1
797,13:17:00,0,63.0,1
798,13:18:00,0,65.0,1
799,13:19:00,0,71.0,1
800,13:20:00,0,73.0,1
801,13:21:00,0,63.0,1
802,13:22:00,0,59.0,1
803,13:23:00,0,57.0,1
804,13:24:00,0,54.0,1
805,13:25:00,0,55.0,1
806,13:26:00,0,56.0,1
807,13:27:00,0,56.0,2
808,13:28:00,0,54.0,1
809,13:29:00,0,61.0,1
810,13:30:00,0,54.0,1
811,13:31:00,0,53.0,1
812,13:32:00,0,53.0,1
813,13:33:00,0,53.0,1
814,13:34:00,0,53.0,1
815,13:35:00,0,54.0,1
816,13:36:00,0,57.0,1
817,13:37:00,0,57.0,1
818,13:38:00,0,56.0,1
819,13:39:00,0,55.0,1
820,13:40:00,0,55.0,1
821,13:41:00,0,55.0,1
822,13:42:00,0,55.0,1
823,13:43:00,0,55.0,1
824,13:44:00,0,55.0,1
825,13:45:00,0,55.0,1
826,13:46:00,0,56.0,1
827,13:47:00,0,58.0,1
828,13:48:00,0,55.0,1
829,13:49:00,0,55.0,1
830,13:50:00,0,57.0,1
831,13:51:00,0,56.0,1
832,13:52:00,0,55.0,1
833,13:53:00,0,56.0,1
834,13:54:00,0,55.0,1
835,13:55:00,0,55.0,1
836,13:56:00,0,57.0,1
837,13:57:00,0,56.0,1
838,13:58:00,0,56.0,1
839,13:59:00,0,57.0,1
840,14:00:00,0,56.0,1
841,14:01:00,0,56.0,1
842,14:02:00,0,56.0,1
843,14:03:00,0,57.0,1
844,14:04:00,0,56.0,1
845,14:05:00,0,56.0,1
846,14:06:00,0,56.0,1
847,14:07:00,0,56.0,1
848,14:08:00,0,56.0,1
849,14:09:00,0,56.0,1
850,14:10:00,0,56.0,1
851,14:11:00,0,58.0,1
852,14:12:00,0,63.0,2
853,14:13:00,0,57.0,2
854,14:14:00,0,59.0,2
855,14:15:00,0,56.0,2
856,14:16:00,0,51.0,2
857,14:17:00,0,53.0,1
858,14:18:00,0,57.0,2
859,14:19:00,0,54.0,1
860,14:20:00,0,52.0,1
861,14:21:00,0,54.0,1
862,14:22:00,0,54.0,1
863,14:23:00,0,55.0,1
864,14:24:00,0,56.0,1
865,14:25:00,0,59.0,1
866,14:26:00,0,57.0,1
867,14:27:00,0,54.0,1
868,14:28:00,0,56.0,1
869,14:29:00,0,60.0,1
870,14:30:00,0,55.0,1
871,14:31:00,0,57.0,1
872,14:32:00,0,57.0,1
873,14:33:00,0,60.0,1
874,14:34:00,0,61.0,1
875,14:35:00,0,61.0,1
876,14:36:00,0,56.0,1
877,14:37:00,0,59.0,1
878,14:38:00,0,60.0,1
879,14:39:00,0,61.0,2
880,14:40:00,0,58.0,1
881,14:41:00,0,57.0,1
882,14:42:00,0,62.0,1
883,14:43:00,0,66.0,1
884,14:44:00,0,56.0,1
885,14:45:00,0,58.0,1
886,14:46:00,0,67.0,1
887,14:47:00,0,62.0,1
888,14:48:00,0,58.0,1
889,14:49:00,0,59.0,1
890,14:50:00,0,59.0,1
891,14:51:00,0,59.0,1
892,14:52:00,0,,1
893,14:53:00,0,,1
894,14:54:00,0,,1
895,14:55:00,0,,1
896,14:56:00,0,,1
897,14:57:00,0,83.0,1
898,14:58:00,0,,1
899,14:59:00,0,,1
900,15:00:00,0,,1
901,15:01:00,0,,1
902,15:02:00,0,,1
903,15:03:00,0,,1
904,15:04:00,0,52.0,1
905,15:05:00,0,54.0,1
906,15:06:00,0,57.0,1
907,15:07:00,0,57.0,1
908,15:08:00,0,59.0,1
909,15:09:00,0,59.0,1
910,15:10:00,0,57.0,1
911,15:11:00,0,58.0,1
